节点ID,FIFO名称,最大容量,当前深度,峰值深度,平均深度,利用率百分比,空队列周期数,满队列周期数,总写入尝试,成功写入次数,总读取尝试,成功读取次数,写入效率,读取效率,写入阻塞次数,读取阻塞次数,溢出尝试次数,下溢尝试次数,平均停留时间,最小停留时间,最大停留时间,高优先级写入,总仿真周期,活跃周期百分比
7,req_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,req_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,rsp_RB_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,rsp_RB_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,rsp_RB_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,rsp_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,rsp_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,data_RB_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,data_RB_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,data_RB_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,data_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
7,data_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_IQ_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_IQ_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_IQ_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_IQ_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_IQ_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_IQ_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_IQ_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_IQ_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_IQ_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_IQ_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_IQ_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_IQ_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_IQ_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_IQ_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_IQ_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_EQ_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_EQ_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_EQ_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_EQ_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_EQ_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_EQ_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_EQ_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_EQ_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_EQ_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_EQ_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_EQ_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_EQ_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_IN_TR,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_IN_TL,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_IN_TU,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_IN_TD,16,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,req_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,rsp_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_OUT_EQ,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_OUT_TR,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_OUT_TL,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_OUT_TU,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
8,data_RB_OUT_TD,8,0,0,0.0,0,1001,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1001,0.0
